Ticker symbol, Security,SEC filings,Global Industry Classification StandardGICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,Central Index KeyCIK
NyseSymbolMMM,3M3M Company,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MMM&action=getcompany reports,Industrials     ,Industrial Conglomerates     St. Paul, Minnesota   0000066740
NyseSymbolABT,Abbott Laboratories,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ABT&action=getcompany reports,Health Care     Health Care Equipment     North Chicago, Illinois  1964-03-31  0000001800
NyseSymbolABBV,AbbVie,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ABBV&action=getcompany reports,Health Care     Pharmaceuticals     North Chicago, Illinois  2012-12-31  0001551152
NyseSymbolACN,Accenture plc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ACN&action=getcompany reports,Information Technology IT Consulting & Other Services Dublin, Ireland  2011-07-06  0001467373
NasdaqSymbolATVI,Activision Blizzard,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ATVI&action=getcompany reports,Information Technology Home Entertainment Software Santa Monica, California  2015-08-31  0000718877
NyseSymbolAYI,Acuity Brands Inc http://www.sec.gov/cgi-bin/browse-edgar?CIK=AYI&action=getcompany reports,Industrials Electrical Components & Equipment  Atlanta, Georgia  2016-05-03  0001144215 
NasdaqSymbolADBE,Adobe Systems Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ADBE&action=getcompany reports,Information Technology     Application Software     San Jose, California  1997-05-05  0000796343
NasdaqSymbolAMD,Advanced Micro Devices Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AMD&action=getcompany reports,Information Technology     Semiconductors     Sunnyvale, California  2017-03-20  0000002488
NyseSymbolAAP,Advance Auto Parts,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AAP&action=getcompany reports,Consumer Discretionary Automotive Retail  Roanoke, Virginia  2015-07-09  0001158449
NyseSymbolAES,AES Corp,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AES&action=getcompany reports,Utilities     Independent Power Producers & Energy Traders     Arlington, Virginia   0000874761
NyseSymbolAET,Aetna Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AET&action=getcompany reports,Health Care     Managed Health Care     Hartford, Connecticut  1976-06-30  0001122304
NyseSymbolAMG,Affiliated Managers Group Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AMG&action=getcompany reports,Financials Asset Management & Custody Banks Beverly, Massachusetts  2014-07-01  0001004434
NyseSymbolAFL,AFLAC Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AFL&action=getcompany reports,Financials     Life & Health Insurance     Columbus, Georgia   0000004977
NyseSymbolA,Agilent Technologies Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=A&action=getcompany reports,Health Care     Health Care Equipment     Santa Clara, California  2000-06-05  0001090872
NyseSymbolAPD,Air Products & Chemicals Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=APD&action=getcompany reports,Materials     Industrial Gases     Allentown, Pennsylvania  1985-04-30  0000002969
NasdaqSymbolAKAM,Akamai Technologies Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AKAM&action=getcompany reports,Information Technology     Internet Software & Services     Cambridge, Massachusetts   2007-07-12  0001086222
NyseSymbolALK,Alaska Air Group Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ALK&action=getcompany reports,Industrials    Airlines  Seattle, Washington  2016-05-13  0000766421
NyseSymbolALB,Albemarle Corp,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ALB&action=getcompany reports,Materials  Specialty Chemicals  Baton Rouge, Louisiana  2016-07-01  0000915913
NyseSymbolARE,Alexandria Real Estate Equities Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ARE&action=getcompany reports,Real Estate  Office REITs  Pasadena, California  2017-03-20  0001035443
NyseSymbolAGN,Allergan, Plc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AGN&action=getcompany reports,Health Care Pharmaceuticals Dublin, Ireland   0000884629
NyseSymbolLNT,Alliant Energy Corp,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LNT&action=getcompany reports,Utilities Electric Utilities Madison, Wisconsin   2016-07-01   0000352541 
NasdaqSymbolALXN,Alexion Pharmaceuticals,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ALXN&action=getcompany reports,Health Care,Biotechnology,Cheshire, Connecticut  2012-05-25  0000899866
NyseSymbolALLE,Allegion,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ALLE&action=getcompany reports,Industrials,Building Products,Dublin, Ireland     2013-12-02  0001579241
NyseSymbolADS,Alliance Data Systems,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ADS&action=getcompany reports,Information Technology     Data Processing & Outsourced Services      Plano, Texas  2013-12-23  0001101215
NyseSymbolALL,Allstate Corp,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ALL&action=getcompany reports,Financials     Property & Casualty Insurance     Northfield Township, Illinois   0000899051
NasdaqSymbolGOOGL,Alphabet Inc.Alphabet Inc Class A,http://www.sec.gov/cgi-bin/browse-edgar?CIK=GOOGL&action=getcompany reports,Information Technology Internet Software & Services Mountain View, California  2014-04-03  0001652044
NasdaqSymbolGOOG,Alphabet Inc.Alphabet Inc Class C,http://www.sec.gov/cgi-bin/browse-edgar?CIK=GOOG&action=getcompany reports,Information Technology Internet Software & Services Mountain View, California   0001652044
NyseSymbolMO,Altria Group Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MO&action=getcompany reports,Consumer Staples     Tobacco     Richmond, Virginia   0000764180
NasdaqSymbolAMZN,Amazon.com Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AMZN&action=getcompany reports,Consumer Discretionary          Internet & Direct Marketing Retail  Seattle, Washington  2005-11-18  0001018724
NyseSymbolAEE,Ameren Corp,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AEE&action=getcompany reports,Utilities     Multi-Utilities     St. Louis, Missouri   1991-09-19  0001002910
NasdaqSymbolAAL,American Airlines Group,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AAL&action=getcompany reports,Industrials     Airlines      Fort Worth, Texas  2015-03-23   0000006201 
NyseSymbolAEP,American Electric Power,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AEP&action=getcompany reports,Utilities     Electric Utilities     Columbus, Ohio    0000004904
NyseSymbolAXP,American Express Co,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AXP&action=getcompany reports,Financials     Consumer Finance     New York, New York  1976-06-30  0000004962
NyseSymbolAIG,American International GroupAmerican International Group, Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AIG&action=getcompany reports,Financials     Property & Casualty Insurance     New York, New York  1980-03-31  0000005272
NyseSymbolAMT,American Tower Corp A,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AMT&action=getcompany reports,Real Estate     Specialized REITs     Boston, Massachusetts   2007-11-19  0001053507
NyseSymbolAWK,American Water WorksAmerican Water Works Company Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AWK&action=getcompany reports,Utilities Water Utilities Voorhees, New Jersey  2016-03-04  0001410636
NyseSymbolAMP,Ameriprise Financial,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AMP&action=getcompany reports,Financials     Asset Management & Custody Banks     Minneapolis, Minnesota  2005-10-03  0000820027
NyseSymbolABC,AmerisourceBergen Corp,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ABC&action=getcompany reports,Health Care     Health Care Distributors     Chesterbrook, Pennsylvania  2001-08-30  0001140859
NyseSymbolAME,AmetekAMETEK Inc  http://www.sec.gov/cgi-bin/browse-edgar?CIK=AME&action=getcompany reports  IndustrialsElectrical Components & Equipment   Berwyn, Pennsylvania 2013-09-23  0001037868
NasdaqSymbolAMGN,Amgen Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AMGN&action=getcompany reports,Health Care     Biotechnology     Thousand Oaks, California  1992-01-02  0000318154
NyseSymbolAPH,AmphenolAmphenol Corp,http://www.sec.gov/cgi-bin/browse-edgar?CIK=APH&action=getcompany reports,Information Technology     Electronic Components     Wallingford, Connecticut  2008-09-30  0000820313
NyseSymbolAPC,Anadarko PetroleumAnadarko Petroleum Corp,http://www.sec.gov/cgi-bin/browse-edgar?CIK=APC&action=getcompany reports,Energy     Oil & Gas Exploration & Production     The Woodlands, Texas    0000773910
NasdaqSymbolADI,Analog DevicesAnalog Devices, Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ADI&action=getcompany reports,Information Technology     Semiconductors     Norwood, Massachusetts    0000006281
NyseSymbolANTM,Anthem Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ANTM&action=getcompany reports,Health Care  Managed Health Care  Indianapolis, Indiana   0001156039
NyseSymbolAON,Aon plc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AON&action=getcompany reports,Financials     Insurance Brokers     London, United Kingdom   0000315293
NyseSymbolAPA,Apache Corporation,http://www.sec.gov/cgi-bin/browse-edgar?CIK=APA&action=getcompany reports,Energy     Oil & Gas Exploration & Production     Houston, Texas   0000006769
NyseSymbolAIV,Apartment Investment & Management,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AIV&action=getcompany reports,Real Estate     Residential REITs      Denver, Colorado   0000922864
NasdaqSymbolAAPL,Apple Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AAPL&action=getcompany reports,Information Technology     Technology Hardware, Storage & Peripherals     Cupertino, California  1982-11-30  0000320193
NasdaqSymbolAMAT,Applied Materials Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AMAT&action=getcompany reports,Information Technology     Semiconductor Equipment     Santa Clara, California   0000006951
NyseSymbolADM,Archer-Daniels-Midland Co,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ADM&action=getcompany reports,Consumer Staples     Agricultural Products     Decatur, Illinois  1981-07-29  0000007084
NyseSymbolARNC,Arconic Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ARNC&action=getcompany reports,Industrials     Aerospace & Defense    New York, New York  1964-03-31  0000004281
NyseSymbolAJG,Arthur J. Gallagher & Co.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AJG&action=getcompany reports,Financials     Insurance Brokers     Itasca, Illinois  2016-05-31  0000354190
NyseSymbolAIZ,Assurant Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AIZ&action=getcompany reports,Financials     Multi-line Insurance     New York, New York  2007-04-10  0001267238
NyseSymbolT,AT&T Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=T&action=getcompany reports,Telecommunication Services     Integrated Telecommunication Services     Dallas, Texas  1983-11-30  0000732717
NasdaqSymbolADSK,Autodesk Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ADSK&action=getcompany reports,Information Technology     Application Software     San Rafael, California  1989-12-01  0000769397
NasdaqSymbolADP,Automatic Data Processing,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ADP&action=getcompany reports,Information Technology     Internet Software & Services     Roseland, New Jersey  1981-03-31  0000008670
NyseSymbolAN,AutoNation Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AN&action=getcompany reports,Consumer Discretionary          Specialty Stores,Fort Lauderdale, Florida    0000350698
NyseSymbolAZO,AutoZone Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AZO&action=getcompany reports,Consumer Discretionary     Specialty Stores     Memphis, Tennessee    0000866787
NyseSymbolAVB,AvalonBay Communities, Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AVB&action=getcompany reports,Real Estate     Residential REITs     Arlington, Virginia
NyseSymbolAVY,Avery Dennison Corp,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AVY&action=getcompany reports,Materials     Paper Packaging     Glendale, California  1987-12-31   0000008818
NyseSymbolBHI,Baker Hughes Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BHI&action=getcompany reports,Energy     Oil & Gas Equipment & Services     Houston, Texas   0000808362
NyseSymbolBLL,Ball Corp,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BLL&action=getcompany reports,Materials     Metal & Glass Containers     Broomfield, Colorado  1984-10-31  0000009389
NyseSymbolBAC,Bank of America Corp,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BAC&action=getcompany reports,Financials     Diversified Banks     Charlotte, North Carolina  1976-06-30  0000070858
NyseSymbolBK,The Bank of New York Mellon Corp.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BK&action=getcompany reports,Financials     Asset Management & Custody Banks     New York, New York   0001390777
NyseSymbolBCR,Bard (C.R.) Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BCR&action=getcompany reports           Health Care     Health Care Equipment     Murray Hill, New Jersey  1975-06-30  0000009892
NyseSymbolBAX,Baxter International Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BAX&action=getcompany reports,Health Care     Health Care Equipment    Deerfield, Illinois  1972-09-30  0000010456
NyseSymbolBBT,BB&T Corporation,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BBT&action=getcompany reports,Financials     Regional Banks     Winston-Salem, North Carolina   0000092230
NyseSymbolBDX,Becton Dickinson,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BDX&action=getcompany reports,Health Care     Health Care Equipment     Franklin Lakes, New Jersey  1972-09-30  0000010795
NasdaqSymbolBBBY,Bed Bath & Beyond,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BBBY&action=getcompany reports,Consumer Discretionary     Specialty Stores     Union Township, Union County, New JerseyUnion, New Jersey   0000886158
NyseSymbolBRK.B,Berkshire Hathaway,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BRKB&action=getcompany reports,Financials     Multi-Sector Holdings     Omaha, Nebraska   2010-02-16  0001067983
NyseSymbolBBY,Best Buy Co. Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BBY&action=getcompany reports,Consumer Discretionary     Computer & Electronics Retail     Richfield, Minnesota  1999-06-29  0000764478
NasdaqSymbolBIIB,BIOGEN IDEC Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BIIB&action=getcompany reports,Health Care     Biotechnology     Weston, Massachusetts   0000875045
NyseSymbolBLK,BlackRock,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BLK&action=getcompany reports,Financials Asset Management & Custody Banks New York, New York  2011-04-04  0001364742
NyseSymbolHRB,Block H&R,http://www.sec.gov/cgi-bin/browse-edgar?CIK=HRB&action=getcompany reports,Financials     Consumer Finance     Kansas City, Missouri  1986-11-30  0000012659
NyseSymbolBA,Boeing Company,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BA&action=getcompany reports,Industrials          Aerospace & Defense,Chicago, Illinois   0000012927
NyseSymbolBWA,BorgWarner,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BWA&action=getcompany reports,    Consumer Discretionary Auto Parts & Equipment     Auburn Hills, Michigan   2011-12-19  0000908255
NyseSymbolBXP,Boston Properties,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BXP&action=getcompany reports,Real Estate     Office REITs     Boston, Massachusetts  2006-04-03  0001037540
NyseSymbolBSX,Boston Scientific,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BSX&action=getcompany reports,Health Care     Health Care Equipment     Marlborough, Massachusetts
NyseSymbolBMY,Bristol-Myers Squibb,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BMY&action=getcompany reports,Health Care     Health Care Distributors     New York, New York   0000014272
NasdaqSymbolAVGO,Broadcom LimitedBroadcom,http://www.sec.gov/cgi-bin/browse-edgar?CIK=AVGO&action=getcompany reports,Information Technology Semiconductors San Jose, California  2014-05-08  0001441634
NyseSymbolBF.B,Brown-Forman Corp.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BFB&action=getcompany reports,Consumer Staples     Distillers & Vintners,     Louisville, Kentucky  1982-10-31  0000014693
NasdaqSymbolCHRW,C. H. Robinson Worldwide,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CHRW&action=getcompany reports,Industrials          Air Freight & Logistics,Eden Prairie, Minnesota  2007-03-02  0001043277
NasdaqSymbolCA,CA, Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CA&action=getcompany reports,Information Technology     Systems Software     Islandia, New York  1987-07-31  0000356028
NyseSymbolCOG,Cabot Oil & Gas  http://www.sec.gov/cgi-bin/browse-edgar?CIK=COG&action=getcompany reports,Energy     Oil & Gas Exploration & Production     Houston, Texas  2008-06-23 0000858470
NyseSymbolCPB,Campbell Soup,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CPB&action=getcompany reports,Consumer Staples     Packaged Foods & Meats     Camden, New Jersey   0000016732
NyseSymbolCOF,Capital One Financial,http://www.sec.gov/cgi-bin/browse-edgar?CIK=COF&action=getcompany reports,Financials     Consumer Finance     Tysons Corner, Virginia   0000927628
NyseSymbolCAH,Cardinal Health Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CAH&action=getcompany reports,Health Care     Health Care Distributors     Dublin, Ohio   0000721371
NasdaqSymbolCBOE,Cboe HoldingsCBOE Holdings,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CBOE&action=getcompany reports,Financials  Financial Exchanges & Data   Chicago, Illinois  2017-03-01  0001374310 
NyseSymbolKMX,Carmax Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=KMX&action=getcompany reports,Consumer Discretionary     Specialty Stores     Richmond, Virginia  2010-06-28  0001170010
NyseSymbolCCL,Carnival Corp.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CCL&action=getcompany reports,Consumer Discretionary     Hotels, Resorts & Cruise Lines     Miami, Florida   0000815097
NyseSymbolCAT,Caterpillar Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CAT&action=getcompany reports,Industrials     Construction Machinery & Heavy Trucks     Peoria, Illinois   0000018230
NyseSymbolCBG,CBRE Group,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CBG&action=getcompany reports,Real Estate     Real Estate Services     Los Angeles, California  2006-11-10  0001138118
NyseSymbolCBS,CBS Corp.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CBS&action=getcompany reports,Consumer Discretionary     Broadcasting         New York, New York  1994-09-01  0000813828
NasdaqSymbolCELG,Celgene Corp.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CELG&action=getcompany reports,Health Care     Biotechnology     Summit, New Jersey  2006-11-06  0000816284
NyseSymbolCNC,Centene Corporation,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CNC&action=getcompany reports,Health Care Managed Health Care  St Louis, Missouri  2016-03-30  0001071739 
NyseSymbolCNP,CenterPoint Energy,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CNP&action=getcompany reports,Utilities     Multi-Utilities     Houston, Texas  1985-07-31  0001130310
NyseSymbolCTL,CenturyLink Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CTL&action=getcompany reports,Telecommunication Services     Integrated Telecommunication Services     Monroe, Louisiana   0000018926
NasdaqSymbolCERN,Cerner,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CERN&action=getcompany reports,Health Care     Health Care Technology     North Kansas City, Missouri  2010-04-30  0000804753
NyseSymbolCF,CF Industries Holdings Inc,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CF&action=getcompany reports,Materials     Fertilizers & Agricultural Chemicals     Deerfield, Illinois   2008-08-27  0001324404
NyseSymbolSCHW,Charles Schwab Corporation,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SCHW&action=getcompany reports,Financials     Investment Banking & Brokerage     San Francisco, California   0000316709
NyseSymbolCHTR,Charter Communications,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CHTR&action=getcompany reports,Consumer Discretionary   Cable & Satellite , Stamford, Connecticut  2016-09-08  0001091667 
NyseSymbolCHK,Chesapeake Energy,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CHK&action=getcompany reports,Energy     Oil & Gas Exploration & Production     Oklahoma City, Oklahoma   0000895126
NyseSymbolCVX,Chevron Corp.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CVX&action=getcompany reports,Energy     Integrated Oil & Gas     San Ramon, California   0000093410
NyseSymbolCMG,Chipotle Mexican Grill,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CMG&action=getcompany reports,Consumer DiscretionaryRestaurants Denver, Colorado  2011-04-28  0001058090
NyseSymbolCB,Chubb Limited,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CB&action=getcompany reports,Financials     Property & Casualty Insurance   Zurich, Switzerland  2010-07-15  0000896159 
NyseSymbolCHD,Church & Dwight,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CHD&action=getcompany reports,Consumer Staples     Household Products      Ewing, New Jersey  2015-12-29  0000313927
NyseSymbolCI,CIGNA Corp.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CI&action=getcompany reports,Health Care     Managed Health Care     Philadelphia, Pennsylvania  1976-06-30  0000701221
NyseSymbolXEC,Cimarex Energy,http://www.sec.gov/cgi-bin/browse-edgar?CIK=XEC&action=getcompany reports,Energy  Oil & Gas Exploration & Production Denver, Colorado   2014-06-21  0001168054
NasdaqSymbolCINF,Cincinnati Financial,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CINF&action=getcompany reports,Financials     Property & Casualty Insurance     Fairfield, Ohio   0000020286
NasdaqSymbolCTAS,Cintas Corporation,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CTAS&action=getcompany reports,Industrials     Diversified Support Services     Mason, Ohio  2001-03-01  0000723254
NasdaqSymbolCSCO,Cisco Systems,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CSCO&action=getcompany reports,Information Technology     Communications Equipment     San Jose, California  1993-12-01  0000858877
NyseSymbolC,Citigroup Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=C&action=getcompany reports,Financials     Diversified Banks     New York, New York  1988-05-31  0000831001
NyseSymbolCFG,Citizens Financial Group,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CFG&action=getcompany reports     Financials Regional Banks  Providence, Rhode Island2016-01-29 0000759944
NasdaqSymbolCTXS,Citrix Systems,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CTXS&action=getcompany reports,Information Technology     Internet Software & Services     Fort Lauderdale, Florida   0000877890
NyseSymbolCLX,The Clorox Company,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CLX&action=getcompany reports,Consumer Staples     Household Products     Oakland, California  1969-03-31  0000021076
NasdaqSymbolCME,CME Group Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CME&action=getcompany reports,Financials     Financial Exchanges & Data     Chicago, Illinois   0001156375
NyseSymbolCMS,CMS Energy,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CMS&action=getcompany reports,Utilities     Multi-Utilities     Jackson, Michigan   0000811156
NyseSymbolCOH,Coach Inc.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=COH&action=getcompany reports,Consumer Discretionary     Apparel, Accessories & Luxury Goods     New York, New York   0001116132
NyseSymbolKO,Coca Cola Company,http://www.sec.gov/cgi-bin/browse-edgar?CIK=KO&action=getcompany reports,Consumer Staples     Soft Drinks     Atlanta, Georgia   0000021344
NasdaqSymbolCTSH,Cognizant Technology Solutions,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CTSH&action=getcompany reports,Information Technology IT Consulting & Other Services Teaneck, New Jersey  2006-11-17  0001058290
NyseSymbolCL,Colgate-Palmolive,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CL&action=getcompany reports,Consumer Staples Household Products, New York, New York   0000021665
NasdaqSymbolCMCSA,Comcast Corp.,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CMCSA&action=getcompany reports,Consumer Discretionary Cable & Satellite,Philadelphia, Pennsylvania  2015-09-18  0001166691
